,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
564,23.0,23.0,23.0,23.0,23.0,23.0,26.0,26.0,26.0,26.0,26.0,26.0,23.0,23.0,23.0,23.0,23.0,24.0
565,23.0,23.0,23.0,23.0,23.0,23.0,26.0,26.0,26.0,26.0,26.0,26.0,23.0,23.0,23.0,23.0,23.0,24.0
566,23.0,23.0,23.0,23.0,23.0,23.0,26.0,26.0,26.0,26.0,26.0,26.0,23.0,23.0,23.0,23.0,23.0,24.0
567,23.0,23.0,23.0,23.0,23.0,23.0,26.0,26.0,26.0,26.0,26.0,26.0,23.0,23.0,23.0,23.0,23.0,24.0
568,23.0,23.0,23.0,23.0,23.0,23.0,26.0,26.0,26.0,26.0,26.0,26.0,23.0,23.0,23.0,23.0,23.0,24.0
569,23.0,23.0,23.0,23.0,23.0,23.0,26.0,26.0,26.0,26.0,26.0,26.0,23.0,23.0,23.0,23.0,23.0,24.0
570,23.0,23.0,23.0,23.0,23.0,23.0,26.0,26.0,26.0,26.0,26.0,26.0,23.0,23.0,23.0,23.0,23.0,24.0
571,23.0,23.0,23.0,23.0,23.0,23.0,26.0,26.0,26.0,26.0,26.0,26.0,23.0,23.0,23.0,23.0,23.0,24.0
572,23.0,23.0,23.0,23.0,23.0,23.0,26.0,26.0,26.0,26.0,26.0,26.0,23.0,23.0,23.0,23.0,23.0,24.0
573,23.0,23.0,23.0,23.0,23.0,23.0,26.0,26.0,26.0,26.0,26.0,26.0,24.0,24.0,24.0,24.0,23.0,24.0
574,23.0,23.0,23.0,23.0,23.0,23.0,26.0,26.0,26.0,26.0,26.0,26.0,24.0,24.0,24.0,24.0,24.0,24.0
575,23.0,23.0,23.0,23.0,23.0,23.0,26.0,26.0,26.0,26.0,26.0,26.0,24.0,24.0,24.0,24.0,24.0,24.0
576,23.0,23.0,23.0,23.0,23.0,23.0,26.0,26.0,26.0,26.0,26.0,26.0,24.0,24.0,24.0,24.0,24.0,24.0
577,23.0,23.0,23.0,23.0,23.0,23.0,26.0,26.0,26.0,26.0,26.0,26.0,24.0,24.0,24.0,24.0,24.0,24.0
578,23.0,23.0,23.0,23.0,23.0,23.0,26.0,26.0,26.0,26.0,26.0,26.0,24.0,24.0,24.0,24.0,24.0,24.0
579,23.0,23.0,23.0,23.0,23.0,23.0,26.0,26.0,26.0,26.0,26.0,26.0,24.0,24.0,24.0,24.0,24.0,24.0
580,23.0,23.0,23.0,23.0,23.0,23.0,26.0,26.0,26.0,26.0,26.0,26.0,24.0,24.0,24.0,24.0,24.0,24.0
581,23.0,23.0,23.0,23.0,23.0,23.0,26.0,26.0,26.0,26.0,26.0,26.0,24.0,24.0,24.0,24.0,24.0,24.0
582,23.0,23.0,23.0,23.0,23.0,23.0,26.0,26.0,26.0,26.0,26.0,26.0,24.0,24.0,24.0,24.0,24.0,24.0
583,23.0,23.0,23.0,23.0,23.0,23.0,26.0,26.0,26.0,26.0,26.0,26.0,24.0,24.0,24.0,24.0,24.0,24.0
584,23.0,23.0,23.0,23.0,23.0,23.0,26.0,26.0,26.0,26.0,26.0,27.0,24.0,24.0,24.0,24.0,24.0,24.0
585,23.0,23.0,23.0,23.0,23.0,23.0,27.0,27.0,27.0,27.0,27.0,27.0,24.0,24.0,24.0,24.0,24.0,24.0
586,23.0,23.0,23.0,23.0,23.0,23.0,27.0,27.0,27.0,27.0,27.0,27.0,24.0,24.0,24.0,24.0,24.0,24.0
587,24.0,24.0,24.0,24.0,24.0,24.0,27.0,27.0,27.0,27.0,27.0,27.0,24.0,24.0,24.0,24.0,24.0,24.0
588,24.0,24.0,24.0,24.0,24.0,24.0,27.0,27.0,27.0,27.0,27.0,27.0,24.0,24.0,24.0,24.0,24.0,24.0
589,24.0,24.0,24.0,24.0,24.0,24.0,27.0,27.0,27.0,27.0,27.0,27.0,24.0,24.0,24.0,24.0,24.0,24.0
590,24.0,24.0,24.0,24.0,24.0,24.0,27.0,27.0,27.0,27.0,27.0,27.0,24.0,24.0,24.0,24.0,24.0,24.0
591,24.0,24.0,24.0,24.0,24.0,24.0,27.0,27.0,27.0,27.0,27.0,27.0,24.0,24.0,24.0,24.0,24.0,24.0
592,24.0,24.0,24.0,24.0,24.0,24.0,27.0,27.0,27.0,27.0,27.0,27.0,24.0,24.0,24.0,24.0,24.0,24.0
593,24.0,24.0,24.0,24.0,24.0,24.0,27.0,27.0,27.0,27.0,27.0,27.0,24.0,24.0,24.0,24.0,24.0,24.0
594,24.0,24.0,24.0,24.0,24.0,24.0,27.0,27.0,27.0,27.0,27.0,27.0,24.0,24.0,24.0,24.0,24.0,24.0
595,24.0,24.0,24.0,24.0,24.0,24.0,27.0,27.0,27.0,27.0,27.0,27.0,24.0,24.0,24.0,24.0,24.0,24.0
596,24.0,24.0,24.0,24.0,24.0,24.0,27.0,27.0,27.0,27.0,27.0,27.0,24.0,24.0,24.0,24.0,24.0,24.0
597,24.0,24.0,24.0,24.0,24.0,24.0,27.0,27.0,27.0,27.0,27.0,27.0,24.0,24.0,24.0,24.0,24.0,24.0
598,24.0,24.0,24.0,24.0,24.0,24.0,27.0,27.0,27.0,27.0,27.0,27.0,24.0,24.0,24.0,24.0,24.0,24.0
599,24.0,24.0,24.0,24.0,24.0,24.0,27.0,27.0,27.0,27.0,27.0,27.0,24.0,24.0,24.0,24.0,24.0,24.0
600,24.0,24.0,24.0,24.0,24.0,24.0,27.0,27.0,27.0,27.0,27.0,27.0,24.0,24.0,24.0,24.0,24.0,24.0
601,24.0,24.0,24.0,24.0,24.0,24.0,27.0,27.0,27.0,27.0,27.0,27.0,24.0,24.0,24.0,24.0,24.0,24.0
602,24.0,24.0,24.0,24.0,24.0,24.0,27.0,27.0,27.0,27.0,27.0,27.0,24.0,24.0,24.0,24.0,24.0,25.0
603,24.0,24.0,24.0,24.0,24.0,24.0,27.0,27.0,27.0,27.0,27.0,27.0,24.0,24.0,24.0,24.0,24.0,25.0
604,24.0,24.0,24.0,24.0,24.0,24.0,27.0,27.0,27.0,27.0,27.0,27.0,24.0,24.0,24.0,24.0,24.0,25.0
605,24.0,24.0,24.0,24.0,24.0,24.0,27.0,27.0,27.0,27.0,27.0,27.0,24.0,24.0,24.0,24.0,24.0,25.0
606,24.0,24.0,24.0,24.0,24.0,24.0,27.0,27.0,27.0,27.0,27.0,27.0,24.0,24.0,24.0,24.0,24.0,25.0
607,24.0,24.0,24.0,24.0,24.0,24.0,27.0,27.0,27.0,27.0,27.0,27.0,24.0,24.0,24.0,24.0,24.0,25.0
608,24.0,24.0,24.0,24.0,24.0,24.0,27.0,27.0,27.0,27.0,27.0,27.0,24.0,24.0,24.0,24.0,24.0,25.0
609,24.0,24.0,24.0,24.0,24.0,24.0,27.0,27.0,27.0,27.0,27.0,27.0,24.0,24.0,24.0,24.0,24.0,25.0
610,24.0,24.0,24.0,24.0,24.0,24.0,27.0,27.0,27.0,27.0,27.0,27.0,24.0,24.0,24.0,24.0,24.0,25.0
611,24.0,24.0,24.0,24.0,24.0,24.0,27.0,27.0,27.0,27.0,27.0,27.0,24.0,24.0,24.0,24.0,24.0,25.0
612,24.0,24.0,24.0,24.0,24.0,24.0,27.0,27.0,27.0,27.0,27.0,27.0,24.0,24.0,24.0,24.0,24.0,25.0
613,24.0,24.0,24.0,24.0,24.0,24.0,27.0,27.0,27.0,27.0,27.0,27.0,24.0,24.0,24.0,24.0,24.0,25.0
614,24.0,24.0,24.0,24.0,24.0,24.0,27.0,27.0,27.0,27.0,27.0,27.0,24.0,24.0,24.0,24.0,24.0,25.0
615,24.0,24.0,24.0,24.0,24.0,24.0,27.0,27.0,27.0,27.0,27.0,27.0,24.0,24.0,24.0,24.0,24.0,25.0
616,24.0,24.0,24.0,24.0,24.0,24.0,27.0,27.0,27.0,27.0,27.0,27.0,25.0,25.0,25.0,25.0,24.0,25.0
617,24.0,24.0,24.0,24.0,24.0,24.0,27.0,27.0,27.0,27.0,27.0,27.0,25.0,25.0,25.0,25.0,25.0,25.0
618,24.0,24.0,24.0,24.0,24.0,24.0,27.0,27.0,27.0,27.0,27.0,27.0,25.0,25.0,25.0,25.0,25.0,25.0
619,24.0,24.0,24.0,24.0,24.0,24.0,27.0,27.0,27.0,27.0,27.0,27.0,25.0,25.0,25.0,25.0,25.0,25.0
620,24.0,24.0,24.0,24.0,24.0,24.0,27.0,27.0,27.0,27.0,27.0,27.0,25.0,25.0,25.0,25.0,25.0,25.0
621,24.0,24.0,24.0,24.0,24.0,24.0,27.0,27.0,27.0,27.0,27.0,27.0,25.0,25.0,25.0,25.0,25.0,25.0
622,24.0,24.0,24.0,24.0,24.0,24.0,27.0,27.0,27.0,27.0,27.0,27.0,25.0,25.0,25.0,25.0,25.0,25.0
623,24.0,24.0,24.0,24.0,24.0,24.0,27.0,27.0,27.0,27.0,27.0,27.0,25.0,25.0,25.0,25.0,25.0,25.0
624,24.0,24.0,24.0,24.0,24.0,24.0,27.0,27.0,27.0,27.0,27.0,27.0,25.0,25.0,25.0,25.0,25.0,25.0
625,24.0,24.0,24.0,24.0,24.0,24.0,27.0,27.0,27.0,27.0,27.0,27.0,25.0,25.0,25.0,25.0,25.0,25.0
626,24.0,24.0,24.0,24.0,24.0,24.0,27.0,27.0,27.0,27.0,27.0,27.0,25.0,25.0,25.0,25.0,25.0,25.0
627,24.0,24.0,24.0,24.0,24.0,24.0,27.0,27.0,27.0,27.0,27.0,27.0,25.0,25.0,25.0,25.0,25.0,25.0
628,24.0,24.0,24.0,24.0,24.0,24.0,27.0,27.0,27.0,27.0,27.0,27.0,25.0,25.0,25.0,25.0,25.0,25.0
629,24.0,24.0,24.0,24.0,24.0,24.0,27.0,27.0,27.0,27.0,27.0,27.0,25.0,25.0,25.0,25.0,25.0,25.0
630,25.0,25.0,25.0,25.0,25.0,25.0,27.0,27.0,27.0,27.0,27.0,27.0,25.0,25.0,25.0,25.0,25.0,25.0
631,25.0,25.0,25.0,25.0,25.0,25.0,27.0,27.0,27.0,27.0,27.0,27.0,25.0,25.0,25.0,25.0,25.0,25.0
632,25.0,25.0,25.0,25.0,25.0,25.0,27.0,27.0,27.0,27.0,27.0,27.0,25.0,25.0,25.0,25.0,25.0,25.0
633,25.0,25.0,25.0,25.0,25.0,25.0,27.0,27.0,27.0,27.0,27.0,27.0,25.0,25.0,25.0,25.0,25.0,25.0
634,25.0,25.0,25.0,25.0,25.0,25.0,27.0,27.0,27.0,27.0,27.0,27.0,25.0,25.0,25.0,25.0,25.0,25.0
635,25.0,25.0,25.0,25.0,25.0,25.0,27.0,27.0,27.0,27.0,27.0,27.0,25.0,25.0,25.0,25.0,25.0,25.0
636,25.0,25.0,25.0,25.0,25.0,25.0,27.0,27.0,27.0,27.0,27.0,27.0,25.0,25.0,25.0,25.0,25.0,25.0
637,25.0,25.0,25.0,25.0,25.0,25.0,27.0,27.0,27.0,27.0,27.0,27.0,25.0,25.0,25.0,25.0,25.0,25.0
638,25.0,25.0,25.0,25.0,25.0,25.0,27.0,27.0,27.0,27.0,27.0,27.0,25.0,25.0,25.0,25.0,25.0,25.0
639,25.0,25.0,25.0,25.0,25.0,25.0,27.0,27.0,27.0,27.0,27.0,27.0,25.0,25.0,25.0,25.0,25.0,25.0
640,25.0,25.0,25.0,25.0,25.0,25.0,27.0,27.0,27.0,27.0,27.0,27.0,25.0,25.0,25.0,25.0,25.0,25.0
641,25.0,25.0,25.0,25.0,25.0,25.0,27.0,27.0,27.0,27.0,27.0,27.0,25.0,25.0,25.0,25.0,25.0,25.0
642,25.0,25.0,25.0,25.0,25.0,25.0,27.0,27.0,27.0,27.0,27.0,27.0,25.0,25.0,25.0,25.0,25.0,25.0
643,25.0,25.0,25.0,25.0,25.0,25.0,27.0,27.0,27.0,27.0,27.0,27.0,25.0,25.0,25.0,25.0,25.0,25.0
644,25.0,25.0,25.0,25.0,25.0,25.0,27.0,27.0,27.0,27.0,27.0,27.0,25.0,25.0,25.0,25.0,25.0,25.0
645,25.0,25.0,25.0,25.0,25.0,25.0,27.0,27.0,27.0,27.0,27.0,27.0,25.0,25.0,25.0,25.0,25.0,26.0
646,25.0,25.0,25.0,25.0,25.0,25.0,27.0,27.0,27.0,27.0,27.0,27.0,25.0,25.0,25.0,25.0,25.0,26.0
647,25.0,25.0,25.0,25.0,25.0,25.0,27.0,27.0,27.0,27.0,27.0,27.0,25.0,25.0,25.0,25.0,25.0,26.0
648,25.0,25.0,25.0,25.0,25.0,25.0,27.0,27.0,27.0,27.0,27.0,27.0,25.0,25.0,25.0,25.0,25.0,26.0
649,25.0,25.0,25.0,25.0,25.0,25.0,27.0,27.0,27.0,27.0,27.0,27.0,25.0,25.0,25.0,25.0,25.0,26.0
650,25.0,25.0,25.0,25.0,25.0,25.0,27.0,27.0,27.0,27.0,27.0,27.0,25.0,25.0,25.0,25.0,25.0,26.0
651,25.0,25.0,25.0,25.0,25.0,25.0,27.0,27.0,27.0,27.0,27.0,27.0,25.0,25.0,25.0,25.0,25.0,26.0
652,25.0,25.0,25.0,25.0,25.0,25.0,27.0,27.0,27.0,27.0,27.0,27.0,25.0,25.0,25.0,25.0,25.0,26.0
653,25.0,25.0,25.0,25.0,25.0,25.0,27.0,27.0,27.0,27.0,27.0,27.0,25.0,25.0,25.0,25.0,25.0,26.0
654,25.0,25.0,25.0,25.0,25.0,25.0,27.0,27.0,27.0,27.0,27.0,27.0,25.0,25.0,25.0,25.0,25.0,26.0
655,25.0,25.0,25.0,25.0,25.0,25.0,27.0,27.0,27.0,27.0,27.0,27.0,25.0,25.0,25.0,25.0,25.0,26.0
656,25.0,25.0,25.0,25.0,25.0,25.0,27.0,27.0,27.0,27.0,27.0,27.0,25.0,25.0,25.0,25.0,25.0,26.0
657,25.0,25.0,25.0,25.0,25.0,25.0,27.0,27.0,27.0,27.0,27.0,27.0,25.0,25.0,25.0,25.0,25.0,26.0
658,25.0,25.0,25.0,25.0,25.0,25.0,27.0,27.0,27.0,27.0,27.0,27.0,25.0,25.0,25.0,25.0,25.0,26.0
